,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,grade
147,23.0668464208,12.1283557437,15.9682537457,20.6666666667,7.40615835777,190.0,12.0,4.0,92.0,128.0,30.0,51.0,10.0,47.0,301.0,364.0,303.0,15.0,33.0,four
148,23.357400351,11.8614027677,16.1773372346,20.7647058824,7.11331444759,87.0,6.0,8.0,51.0,59.0,17.0,31.0,4.0,18.0,158.0,206.0,142.0,5.0,17.0,four
149,24.4690409542,12.2703102747,16.629171319,24.8,7.00806451613,136.0,10.0,10.0,73.0,81.0,17.0,30.0,13.0,23.0,201.0,280.0,211.0,5.0,20.0,four
150,24.3004368279,11.9563252758,16.3278931862,18.7317073171,7.16666666667,159.0,19.0,14.0,116.0,140.0,29.0,51.0,5.0,64.0,336.0,416.0,332.0,20.0,41.0,four
151,23.392672308,12.4255856467,16.1010477899,17.5454545455,7.9067357513,65.0,1.0,2.0,39.0,22.0,5.0,10.0,3.0,6.0,76.0,90.0,98.0,5.0,11.0,four
152,22.4115434446,11.8287415059,15.8176480136,23.8666666667,7.32681564246,94.0,13.0,7.0,70.0,57.0,10.0,8.0,1.0,6.0,145.0,183.0,165.0,10.0,15.0,four
153,23.818414852,12.3176967501,16.6098158325,20.9047619048,7.26423690205,114.0,10.0,2.0,60.0,66.0,15.0,19.0,9.0,49.0,160.0,278.0,148.0,13.0,21.0,four
154,25.2472390636,12.3044351527,16.9414693735,29.0588235294,6.98582995951,143.0,11.0,9.0,86.0,73.0,6.0,19.0,10.0,26.0,184.0,286.0,205.0,3.0,17.0,four
155,24.5468192712,12.3987696128,16.4365588717,23.9473684211,7.32087912088,123.0,15.0,3.0,75.0,73.0,12.0,29.0,4.0,20.0,189.0,225.0,218.0,12.0,19.0,four
156,22.8663238649,12.0602458804,16.107827072,23.2,7.30387931034,118.0,4.0,8.0,75.0,58.0,23.0,24.0,11.0,20.0,180.0,243.0,211.0,10.0,20.0,four
157,24.4698337392,12.1973336045,16.729836061,17.5416666667,6.90498812352,92.0,9.0,2.0,65.0,74.0,16.0,32.0,4.0,39.0,187.0,261.0,154.0,6.0,24.0,four
158,22.7732087982,11.8124140818,15.8310711414,21.8888888889,7.25719120135,162.0,11.0,9.0,93.0,108.0,14.0,34.0,5.0,33.0,249.0,328.0,255.0,8.0,27.0,four
159,20.7651159079,10.6715730736,14.9416889619,11.2,7.03571428571,14.0,1.0,0.0,17.0,7.0,4.0,2.0,0.0,1.0,30.0,34.0,22.0,0.0,5.0,four
160,22.0763112835,11.7011956925,15.3629442941,23.1428571429,7.71604938272,89.0,9.0,3.0,77.0,41.0,10.0,12.0,3.0,6.0,140.0,166.0,150.0,8.0,14.0,four
161,24.1597150219,11.4835063268,15.8198437577,14.696969697,6.91546391753,134.0,7.0,0.0,79.0,107.0,13.0,23.0,2.0,26.0,222.0,288.0,195.0,2.0,33.0,four
162,19.5365690005,10.5435959482,13.4441135024,9.6,7.72916666667,7.0,5.0,0.0,11.0,6.0,1.0,2.0,0.0,0.0,20.0,24.0,20.0,4.0,5.0,four
163,23.529877631,11.993240772,16.1135572889,22.1212121212,7.24657534247,193.0,23.0,5.0,99.0,115.0,20.0,47.0,8.0,41.0,281.0,422.0,290.0,18.0,33.0,four
164,23.3332476696,12.192467995,15.8710487514,23.55,7.32484076433,144.0,9.0,6.0,82.0,79.0,7.0,26.0,5.0,16.0,194.0,258.0,204.0,9.0,20.0,four
165,23.4706233574,11.9319813561,15.5795906179,15.35,7.37459283388,89.0,5.0,2.0,60.0,48.0,9.0,16.0,5.0,17.0,133.0,170.0,132.0,5.0,20.0,four
166,24.1511560401,12.2697211751,16.5129531152,29.7619047619,7.472,185.0,15.0,6.0,111.0,108.0,12.0,25.0,6.0,32.0,256.0,327.0,283.0,15.0,21.0,four
167,23.215523646,11.5603043059,15.5169526321,20.32,7.57283464567,126.0,15.0,3.0,106.0,84.0,27.0,33.0,8.0,16.0,250.0,270.0,229.0,9.0,25.0,four
168,22.8981353125,11.8866189429,15.9882753511,20.96,7.13167938931,126.0,11.0,3.0,77.0,94.0,22.0,35.0,3.0,43.0,228.0,306.0,207.0,11.0,25.0,four
169,23.3700488731,12.1831767867,16.1335103527,33.4666666667,6.7828685259,132.0,6.0,7.0,80.0,86.0,17.0,34.0,6.0,13.0,217.0,304.0,187.0,11.0,15.0,four
170,22.8674321869,12.1538200136,15.6430638378,29.2727272727,7.36180124224,187.0,11.0,6.0,103.0,96.0,30.0,30.0,8.0,10.0,259.0,344.0,292.0,8.0,22.0,four
171,23.8121342387,12.337489032,16.537401223,22.8846153846,7.23025210084,166.0,26.0,4.0,98.0,87.0,15.0,39.0,7.0,27.0,239.0,320.0,272.0,3.0,26.0,four
172,20.3600884598,11.909292898,14.7903455025,11.2,7.78571428571,15.0,3.0,2.0,15.0,8.0,0.0,1.0,0.0,0.0,24.0,28.0,23.0,5.0,5.0,four
173,22.3713151152,12.2799649376,15.5614521348,25.3157894737,7.59875259875,140.0,14.0,10.0,89.0,55.0,15.0,21.0,1.0,10.0,180.0,250.0,219.0,12.0,19.0,four
174,20.6928679603,10.5591548278,14.3755015061,9.6,8.33333333333,13.0,1.0,0.0,13.0,17.0,1.0,2.0,0.0,0.0,33.0,18.0,27.0,3.0,5.0,four
175,23.988134648,11.889440382,16.1511307473,20.3333333333,7.25500910747,146.0,13.0,6.0,104.0,84.0,25.0,30.0,9.0,24.0,243.0,301.0,244.0,4.0,27.0,four
176,22.5684823085,11.9240387002,15.5007281203,19.35,7.48320413437,96.0,16.0,7.0,84.0,53.0,9.0,13.0,4.0,9.0,159.0,186.0,192.0,9.0,20.0,four
177,22.8562077309,12.4549113889,15.8898415018,28.3333333333,7.7,129.0,10.0,6.0,88.0,78.0,16.0,25.0,5.0,12.0,207.0,234.0,263.0,13.0,18.0,four
178,23.5455008547,12.2119910232,16.0276901626,28.1785714286,7.38910012674,261.0,11.0,5.0,144.0,125.0,29.0,43.0,11.0,23.0,341.0,389.0,392.0,8.0,28.0,four
179,22.6035110345,11.694614866,14.9194217263,17.4615384615,7.7268722467,62.0,4.0,4.0,48.0,33.0,12.0,8.0,0.0,1.0,101.0,119.0,98.0,10.0,13.0,four
180,23.8602329671,12.0696217736,16.1081928635,16.9696969697,7.36785714286,144.0,12.0,6.0,101.0,96.0,17.0,23.0,1.0,34.0,237.0,304.0,251.0,5.0,33.0,four
181,23.7082932665,12.2400894213,16.3980414961,18.347826087,7.20379146919,116.0,11.0,1.0,67.0,85.0,14.0,30.0,4.0,37.0,196.0,231.0,188.0,3.0,23.0,four
182,23.2667970471,11.924626859,15.9026302477,18.1875,7.35395189003,76.0,8.0,4.0,48.0,39.0,8.0,16.0,8.0,19.0,111.0,155.0,127.0,9.0,16.0,four
183,23.0868772787,12.3427918996,16.1718494091,27.3846153846,7.55898876404,113.0,7.0,5.0,53.0,61.0,24.0,13.0,4.0,9.0,151.0,173.0,181.0,2.0,13.0,four
184,22.3365393721,11.9313604546,15.6964659587,23.4545454545,7.22093023256,65.0,9.0,0.0,53.0,35.0,9.0,7.0,1.0,5.0,104.0,139.0,109.0,10.0,11.0,four
185,22.5091513967,12.3582466943,15.6513022633,19.36,7.52685950413,148.0,5.0,7.0,98.0,63.0,19.0,22.0,1.0,16.0,202.0,256.0,216.0,12.0,25.0,four
186,24.0295244625,11.7286688496,16.5601927992,15.5,6.94153225806,117.0,7.0,2.0,97.0,89.0,10.0,34.0,6.0,33.0,230.0,289.0,202.0,5.0,32.0,four
187,24.7203409731,12.0805669927,16.7079885913,27.2142857143,7.16797900262,89.0,8.0,3.0,50.0,70.0,10.0,23.0,6.0,41.0,153.0,200.0,176.0,5.0,14.0,four
188,23.7421553244,11.9944324001,15.9364395712,17.9696969697,7.1281618887,172.0,8.0,3.0,116.0,100.0,23.0,36.0,4.0,23.0,275.0,319.0,265.0,9.0,33.0,four
189,24.1653134609,12.1069151679,16.2768874251,21.5897435897,7.34204275534,222.0,14.0,0.0,137.0,140.0,45.0,52.0,2.0,65.0,374.0,423.0,412.0,7.0,39.0,four
190,23.0750913932,11.8605869893,15.7663519254,18.7272727273,7.54854368932,59.0,2.0,4.0,36.0,30.0,12.0,12.0,0.0,4.0,90.0,96.0,107.0,3.0,11.0,four
191,24.6576088353,13.0428278715,16.9726930763,43.9090909091,7.17598343685,159.0,4.0,3.0,64.0,55.0,31.0,27.0,14.0,37.0,177.0,261.0,218.0,4.0,11.0,eight
192,22.0004250678,10.9338656515,15.2044741584,17.6896551724,7.07407407407,92.0,23.0,4.0,101.0,99.0,12.0,36.0,13.0,18.0,248.0,299.0,204.0,10.0,29.0,eight
193,21.210802921,11.4269505984,14.8017231892,8.2,7.26829268293,14.0,5.0,1.0,21.0,16.0,4.0,2.0,2.0,1.0,43.0,48.0,31.0,3.0,10.0,eight
194,23.8783768214,11.5364159438,16.2627637175,15.3,6.18300653595,14.0,7.0,2.0,18.0,33.0,3.0,13.0,9.0,8.0,67.0,102.0,50.0,1.0,10.0,eight
195,22.0208387846,12.3367923124,15.8113279062,80.5,7.50931677019,42.0,3.0,3.0,30.0,24.0,8.0,12.0,0.0,3.0,74.0,77.0,80.0,4.0,2.0,eight
196,24.1849625044,12.0606283769,16.3245035999,32.6808510638,7.32552083333,381.0,17.0,16.0,232.0,288.0,35.0,87.0,19.0,106.0,642.0,832.0,680.0,24.0,47.0,eight
197,23.5826588377,12.3179767586,16.2872272992,36.2424242424,7.34615384615,351.0,29.0,12.0,251.0,173.0,28.0,59.0,19.0,33.0,511.0,628.0,549.0,19.0,33.0,eight
198,24.3609034126,12.0461341687,16.4809125153,34.4,7.33372093023,256.0,17.0,5.0,137.0,141.0,23.0,49.0,15.0,74.0,350.0,476.0,365.0,19.0,25.0,eight
199,18.85272558,11.3532096335,15.3117122989,11.2,7.03571428571,11.0,3.0,2.0,12.0,7.0,2.0,5.0,0.0,1.0,26.0,36.0,19.0,1.0,5.0,eight
200,21.6191780853,10.6996628992,14.8269528748,10.8666666667,7.9263803681,43.0,8.0,2.0,49.0,31.0,7.0,5.0,0.0,0.0,92.0,73.0,87.0,3.0,15.0,eight
201,19.0667262552,10.414997552,14.5769391831,9.33333333333,7.35714285714,16.0,3.0,2.0,13.0,18.0,3.0,12.0,2.0,1.0,46.0,43.0,41.0,0.0,9.0,eight
202,23.9837385514,11.7359108584,16.1598162026,17.3015873016,6.9380733945,502.0,49.0,4.0,332.0,409.0,77.0,215.0,34.0,136.0,1033.0,1225.0,926.0,29.0,126.0,eight
203,19.8481585486,10.2832543524,14.0084194124,14.0,7.91071428571,11.0,2.0,2.0,9.0,9.0,2.0,3.0,0.0,0.0,23.0,28.0,24.0,4.0,4.0,eight
204,24.6688509587,12.030582312,16.5057725907,22.1100917431,7.06639004149,638.0,53.0,9.0,363.0,391.0,70.0,188.0,22.0,237.0,1012.0,1415.0,960.0,35.0,109.0,eight
205,23.3738478317,11.6425671877,15.6220580595,16.5555555556,7.3937360179,212.0,19.0,8.0,144.0,158.0,35.0,48.0,7.0,41.0,385.0,483.0,379.0,32.0,54.0,eight
206,25.5406934405,12.8635346619,16.8236299418,33.1578947368,7.13333333333,194.0,19.0,8.0,96.0,85.0,12.0,27.0,15.0,38.0,220.0,357.0,272.0,1.0,19.0,eight
207,21.0981757042,10.7204918731,14.9436608662,11.3333333333,7.5,19.0,0.0,1.0,15.0,16.0,2.0,4.0,0.0,0.0,37.0,35.0,32.0,1.0,6.0,eight
208,23.5026232659,11.8806438412,16.2432205467,21.2564102564,7.11459589867,200.0,23.0,6.0,146.0,136.0,21.0,56.0,7.0,58.0,359.0,479.0,343.0,7.0,39.0,eight
209,24.155900727,12.6033010255,16.5943311581,34.4444444444,7.22365591398,260.0,16.0,16.0,112.0,139.0,33.0,54.0,24.0,71.0,338.0,500.0,415.0,15.0,27.0,eight
210,21.3706966864,11.0294966387,15.0693244654,15.375,6.74796747967,76.0,13.0,6.0,75.0,71.0,4.0,22.0,7.0,5.0,172.0,229.0,131.0,9.0,24.0,eight
211,23.1113985197,11.9908298203,15.940953554,21.8072289157,7.16519337017,469.0,48.0,22.0,356.0,282.0,54.0,111.0,26.0,72.0,803.0,995.0,776.0,39.0,83.0,eight
212,23.0535295956,12.5580800844,16.145079604,31.0930232558,7.43754674645,348.0,68.0,22.0,288.0,172.0,26.0,44.0,14.0,29.0,530.0,684.0,636.0,17.0,43.0,eight
213,22.8098672198,12.0920943357,15.5508499755,28.3333333333,7.72100840336,168.0,16.0,2.0,112.0,90.0,24.0,20.0,6.0,27.0,246.0,307.0,268.0,20.0,21.0,eight
214,21.7292714612,10.49473365,14.5732683273,12.4,7.49193548387,24.0,12.0,1.0,31.0,20.0,8.0,4.0,0.0,2.0,63.0,66.0,56.0,2.0,10.0,eight
215,23.7574593582,12.2849177856,16.24269547,29.427480916,7.12736705577,1018.0,78.0,47.0,599.0,593.0,108.0,259.0,72.0,215.0,1559.0,2165.0,1620.0,70.0,131.0,eight
216,23.4173527699,12.2797506811,16.1701505189,26.5192307692,7.51849166062,420.0,27.0,13.0,260.0,201.0,48.0,75.0,54.0,47.0,584.0,676.0,673.0,30.0,52.0,eight
217,23.7616925457,12.2280469,16.240033581,56.4347826087,7.18027734977,383.0,19.0,17.0,186.0,201.0,34.0,71.0,39.0,89.0,492.0,726.0,551.0,21.0,23.0,eight
218,23.5569252604,12.0891184333,16.1117770378,23.303030303,7.60858257477,198.0,10.0,5.0,113.0,116.0,32.0,53.0,10.0,56.0,314.0,409.0,338.0,22.0,33.0,eight
219,22.2518132686,10.7753530927,15.1198038366,15.1666666667,7.47252747253,47.0,3.0,3.0,42.0,33.0,6.0,6.0,0.0,3.0,87.0,100.0,78.0,4.0,12.0,eight
220,23.4938382742,12.5617320767,16.0617114869,26.8888888889,7.64049586777,121.0,10.0,6.0,67.0,62.0,22.0,32.0,9.0,32.0,183.0,243.0,225.0,16.0,18.0,eight
221,23.5245108444,12.3677605909,16.454101781,17.3333333333,7.4358974359,78.0,6.0,1.0,51.0,53.0,16.0,9.0,4.0,24.0,129.0,170.0,135.0,7.0,18.0,eight
222,24.3127842478,12.1694305205,16.4484097925,25.1666666667,7.09023178808,334.0,28.0,12.0,168.0,181.0,23.0,78.0,17.0,85.0,450.0,692.0,505.0,11.0,48.0,eight
223,23.4842914459,12.2370356454,16.0627039357,33.3692307692,7.39649608114,575.0,44.0,30.0,427.0,338.0,65.0,119.0,21.0,73.0,949.0,1136.0,994.0,39.0,65.0,eight
224,23.8148314009,12.164967764,16.3511530674,27.8,7.14568345324,474.0,33.0,25.0,325.0,258.0,56.0,78.0,26.0,44.0,717.0,898.0,734.0,36.0,60.0,eight
225,21.7294245705,11.4485756452,15.6126680902,21.5,6.6976744186,53.0,10.0,1.0,59.0,52.0,6.0,25.0,10.0,19.0,142.0,178.0,116.0,7.0,14.0,eight
226,24.6096798939,12.0636612013,16.685839031,25.0980392157,6.834375,350.0,19.0,8.0,188.0,197.0,37.0,83.0,29.0,105.0,505.0,762.0,511.0,7.0,51.0,eight
227,23.8997131462,12.1623118098,16.2966275364,24.5,7.63945578231,36.0,2.0,1.0,26.0,12.0,10.0,10.0,3.0,6.0,58.0,66.0,79.0,2.0,6.0,eight
228,23.4287783441,12.3991317808,16.0062588104,23.2678571429,7.35917114351,400.0,16.0,6.0,244.0,181.0,41.0,63.0,20.0,68.0,529.0,675.0,609.0,19.0,56.0,eight
229,24.4290253662,11.8241647225,16.44274375,20.6403508772,7.07054823629,632.0,29.0,6.0,375.0,464.0,77.0,181.0,30.0,115.0,1097.0,1346.0,980.0,27.0,114.0,eight
230,24.9552578416,11.9438434981,17.199018577,23.0,6.56038647343,47.0,1.0,0.0,37.0,39.0,7.0,13.0,1.0,21.0,96.0,126.0,81.0,0.0,9.0,eight
231,24.3685024441,12.1979571161,16.6924880258,17.2777777778,7.1077170418,167.0,6.0,2.0,102.0,89.0,33.0,50.0,15.0,54.0,274.0,357.0,260.0,5.0,36.0,eight
232,20.634240974,9.95832581584,14.2724156465,13.8181818182,7.83552631579,41.0,6.0,0.0,40.0,35.0,8.0,5.0,0.0,2.0,88.0,67.0,82.0,3.0,11.0,eight
233,23.9105139575,12.3205563274,16.1334466206,25.737704918,7.57388535032,468.0,59.0,13.0,314.0,195.0,86.0,79.0,19.0,47.0,674.0,829.0,700.0,41.0,61.0,eight
234,21.1328975228,10.9396446826,14.5908402893,19.7272727273,7.3202764977,94.0,17.0,9.0,107.0,59.0,15.0,14.0,10.0,15.0,195.0,235.0,172.0,27.0,22.0,eight
235,24.2462707837,12.6103285114,16.6498385383,32.9183673469,7.32610043397,445.0,65.0,22.0,325.0,220.0,30.0,53.0,24.0,64.0,628.0,807.0,778.0,28.0,49.0,eight
236,23.5766438045,11.9471034407,16.3548178269,17.2575757576,6.98858647937,291.0,7.0,8.0,157.0,232.0,36.0,95.0,8.0,112.0,520.0,669.0,443.0,27.0,66.0,eight
237,24.0116691175,11.8773077406,16.2624970515,14.2482269504,7.28322548532,425.0,49.0,13.0,326.0,362.0,52.0,121.0,16.0,198.0,861.0,1075.0,905.0,29.0,141.0,eight
238,24.4237296111,12.6416943842,16.7276928947,39.2272727273,7.29548088065,264.0,12.0,7.0,80.0,161.0,28.0,70.0,24.0,51.0,339.0,477.0,372.0,14.0,22.0,eight
239,23.2442838355,12.5473341111,16.5040429113,24.0,7.32291666667,173.0,2.0,14.0,74.0,114.0,24.0,32.0,14.0,25.0,244.0,288.0,277.0,11.0,24.0,eight
240,23.9981558385,12.4157630615,16.07383045,45.2,7.69911504425,195.0,9.0,2.0,105.0,112.0,28.0,23.0,12.0,69.0,268.0,349.0,307.0,22.0,15.0,eight
241,23.8419110703,11.8093206659,16.2734542483,21.2295081967,7.30115830116,716.0,30.0,4.0,409.0,491.0,96.0,146.0,29.0,143.0,1142.0,1424.0,1114.0,52.0,122.0,eight
242,22.5909135478,11.9069813519,15.9679243412,21.1268656716,7.33451077358,680.0,139.0,11.0,553.0,451.0,81.0,137.0,17.0,116.0,1222.0,1581.0,1179.0,71.0,134.0,eight
243,23.4805743322,11.98475009,15.8272556239,19.2988505747,7.47826086957,459.0,23.0,7.0,294.0,248.0,69.0,112.0,20.0,79.0,723.0,866.0,766.0,47.0,87.0,eight
244,23.2646278603,11.6373883255,16.1575606175,19.9693877551,6.87046499745,827.0,110.0,25.0,680.0,877.0,89.0,257.0,30.0,241.0,1903.0,2368.0,1513.0,33.0,196.0,eight
245,23.5700477242,12.2540158574,16.2220925193,21.9213483146,7.27524346489,528.0,45.0,19.0,344.0,298.0,63.0,98.0,31.0,82.0,803.0,1034.0,895.0,22.0,89.0,eight
246,23.9895326594,12.8863396951,16.4624572893,32.0666666667,7.22661122661,152.0,4.0,5.0,74.0,72.0,16.0,28.0,12.0,22.0,190.0,237.0,235.0,9.0,15.0,eight
247,21.0104189048,10.4916151472,14.848242681,10.5555555556,6.64210526316,35.0,8.0,1.0,46.0,36.0,5.0,9.0,1.0,6.0,96.0,117.0,70.0,3.0,18.0,eight
248,24.8113103347,12.3716816587,16.7901697414,30.3103448276,6.91922639363,247.0,20.0,5.0,104.0,128.0,50.0,52.0,28.0,73.0,334.0,514.0,358.0,7.0,29.0,eight
249,24.1886876754,12.3361959432,16.9401986675,24.7692307692,6.93517080745,643.0,51.0,55.0,397.0,437.0,81.0,142.0,46.0,157.0,1057.0,1461.0,1094.0,21.0,104.0,eight
250,22.9802365106,12.2019987463,16.3148086615,31.1470588235,7.23040604344,278.0,17.0,9.0,143.0,160.0,63.0,85.0,23.0,60.0,451.0,550.0,497.0,12.0,34.0,eight
251,24.3115722792,12.6549061392,16.87129207,29.8653846154,6.90663232453,447.0,53.0,7.0,295.0,233.0,54.0,94.0,19.0,43.0,676.0,866.0,678.0,9.0,52.0,eight
252,24.6070320684,12.6814920418,16.7183834658,33.8888888889,7.06639344262,370.0,10.0,12.0,192.0,175.0,46.0,64.0,16.0,81.0,477.0,697.0,514.0,9.0,36.0,eight
253,23.6690169504,12.2493532141,16.3328205164,36.1951219512,7.22035040431,398.0,41.0,17.0,263.0,222.0,71.0,99.0,28.0,48.0,655.0,779.0,680.0,25.0,41.0,eight
254,23.2122052332,12.5054369399,16.4421185063,26.3428571429,7.19197396963,254.0,49.0,10.0,209.0,123.0,20.0,19.0,9.0,18.0,371.0,503.0,406.0,13.0,35.0,seven
255,23.2824227746,12.3638431888,15.9677818333,29.7638888889,7.60849276715,602.0,100.0,19.0,448.0,279.0,91.0,116.0,34.0,31.0,934.0,1044.0,1056.0,43.0,72.0,seven
256,18.5194831242,10.5068232859,14.1058682782,9.875,7.64556962025,19.0,7.0,1.0,25.0,8.0,1.0,1.0,1.0,1.0,35.0,37.0,38.0,4.0,8.0,seven
257,20.5461331489,10.8768240795,14.3268114975,11.1428571429,7.5,16.0,5.0,0.0,17.0,12.0,2.0,2.0,2.0,1.0,33.0,37.0,40.0,1.0,7.0,seven
258,21.6970417097,10.8579826343,14.7757362431,13.25,7.91509433962,25.0,3.0,1.0,34.0,19.0,6.0,5.0,0.0,1.0,64.0,45.0,58.0,3.0,8.0,seven
259,22.1265108262,11.9456429443,15.8828540739,17.2857142857,7.50826446281,53.0,5.0,7.0,42.0,41.0,16.0,11.0,1.0,13.0,110.0,119.0,119.0,4.0,14.0,seven
260,24.1118815486,11.8836545066,16.2404278208,23.9887640449,7.16393442623,513.0,39.0,9.0,335.0,415.0,73.0,183.0,51.0,105.0,1006.0,1182.0,919.0,34.0,89.0,seven
261,23.3155546022,12.0318280399,15.9419603415,15.2040816327,7.2,199.0,14.0,3.0,147.0,122.0,12.0,27.0,4.0,76.0,308.0,426.0,306.0,13.0,49.0,seven
262,23.9574075814,11.8608643467,16.1990570093,23.5935483871,7.21821164889,959.0,96.0,30.0,634.0,569.0,102.0,214.0,42.0,210.0,1519.0,2035.0,1542.0,80.0,155.0,seven
263,24.4023564604,12.3551336028,16.6559238744,21.4090909091,7.34182590234,127.0,6.0,3.0,80.0,66.0,8.0,21.0,5.0,50.0,175.0,249.0,216.0,6.0,22.0,seven
264,21.7176696161,11.4133851405,15.2242881345,25.9090909091,7.20789473684,265.0,38.0,21.0,269.0,197.0,27.0,39.0,12.0,20.0,532.0,648.0,455.0,37.0,44.0,seven
265,24.6790805889,11.8484368255,16.2833344889,12.5581395349,6.89259259259,132.0,17.0,2.0,77.0,106.0,18.0,47.0,5.0,34.0,248.0,321.0,214.0,5.0,43.0,seven
266,25.0653149079,13.1044063841,17.1189095319,26.48,7.24924471299,206.0,8.0,6.0,125.0,93.0,24.0,24.0,16.0,27.0,266.0,336.0,312.0,14.0,25.0,seven
267,23.7074771237,12.0784157502,16.2677184736,25.8529411765,7.45051194539,189.0,5.0,2.0,167.0,169.0,15.0,34.0,5.0,103.0,385.0,516.0,337.0,26.0,34.0,seven
268,22.8386798292,11.9257343601,16.0546594588,31.5,7.19047619048,196.0,13.0,1.0,160.0,122.0,21.0,30.0,9.0,21.0,333.0,383.0,293.0,17.0,22.0,seven
269,21.6716212399,10.5930217981,14.5035813652,13.2,7.41477272727,117.0,25.0,4.0,135.0,105.0,9.0,17.0,4.0,13.0,266.0,304.0,204.0,20.0,40.0,seven
270,20.1076489136,10.8819902221,14.3501940241,15.8,8.06962025316,44.0,4.0,2.0,41.0,25.0,4.0,6.0,2.0,1.0,76.0,71.0,79.0,8.0,10.0,seven
271,22.6417299817,12.2949631256,15.8041768102,28.0384615385,7.58710562414,195.0,12.0,13.0,132.0,101.0,33.0,39.0,8.0,14.0,305.0,362.0,351.0,16.0,26.0,seven
272,24.1593934698,12.5843769477,16.4430209801,34.3888888889,7.29846526656,749.0,98.0,31.0,603.0,290.0,61.0,62.0,39.0,45.0,1016.0,1306.0,1138.0,32.0,72.0,seven
273,23.7088453261,12.2816675199,16.1763196078,19.1724137931,7.17086330935,171.0,2.0,8.0,115.0,62.0,13.0,12.0,4.0,43.0,202.0,320.0,223.0,13.0,29.0,seven
274,22.9578117624,12.3187000604,15.9442275091,33.564516129,7.33733781836,632.0,54.0,22.0,510.0,227.0,79.0,56.0,34.0,27.0,872.0,1105.0,935.0,41.0,62.0,seven
275,24.1198839601,12.0309704831,16.3996645328,27.0,7.27330779055,214.0,13.0,2.0,153.0,114.0,41.0,53.0,9.0,35.0,361.0,415.0,352.0,16.0,29.0,seven
276,24.3375454997,12.6354017026,16.6708263443,26.7532467532,7.28252427184,572.0,41.0,21.0,328.0,301.0,41.0,96.0,37.0,130.0,766.0,1101.0,928.0,31.0,77.0,seven
277,23.3350508684,11.8125208758,16.0195892727,23.9,7.45815899582,105.0,17.0,2.0,85.0,81.0,16.0,37.0,9.0,17.0,219.0,259.0,200.0,19.0,20.0,seven
278,25.1804017245,12.7782193613,16.9168117499,24.0535714286,7.07275426875,389.0,47.0,21.0,193.0,201.0,31.0,74.0,46.0,75.0,499.0,739.0,597.0,11.0,56.0,seven
279,23.6911000284,11.5258581242,15.6843726022,21.8222222222,7.1099796334,215.0,23.0,9.0,157.0,181.0,32.0,56.0,12.0,59.0,426.0,542.0,422.0,18.0,45.0,seven
280,21.4002530353,10.9773023474,15.0995124682,15.3076923077,6.79396984925,32.0,6.0,1.0,38.0,41.0,6.0,12.0,5.0,9.0,97.0,122.0,75.0,2.0,13.0,seven
281,25.0110729689,12.0465691497,16.3569921623,19.34375,6.92245557351,308.0,19.0,6.0,201.0,196.0,37.0,104.0,4.0,99.0,538.0,714.0,509.0,15.0,64.0,seven
282,23.8924761068,11.9411946808,16.0091030479,30.7826086957,7.57344632768,178.0,12.0,3.0,100.0,97.0,49.0,39.0,14.0,53.0,285.0,373.0,318.0,17.0,23.0,seven
283,24.2962728478,11.8188840491,16.4729195829,31.3333333333,7.16489361702,119.0,4.0,1.0,62.0,50.0,6.0,22.0,0.0,52.0,140.0,222.0,151.0,3.0,12.0,seven
284,25.0945681585,12.3042578624,16.876845121,18.6115107914,6.98994974874,724.0,36.0,7.0,316.0,416.0,97.0,210.0,54.0,251.0,1039.0,1499.0,1069.0,19.0,139.0,seven
285,23.6947008806,12.1000854183,16.3402690493,27.5041322314,7.14903846154,819.0,124.0,36.0,550.0,565.0,90.0,240.0,51.0,188.0,1445.0,1837.0,1447.0,44.0,121.0,seven
286,21.6074466102,10.6803699008,14.4304859814,16.375,7.73282442748,54.0,15.0,5.0,69.0,36.0,10.0,7.0,2.0,4.0,122.0,129.0,118.0,15.0,16.0,seven
287,22.9646765075,12.0335514027,15.9077903702,26.68,7.49475262369,183.0,7.0,4.0,133.0,96.0,27.0,37.0,5.0,22.0,293.0,331.0,315.0,21.0,25.0,seven
288,24.2636778139,12.0348791446,16.1644171445,17.0,7.44636678201,87.0,5.0,0.0,50.0,72.0,15.0,10.0,2.0,13.0,147.0,154.0,126.0,9.0,17.0,seven
289,23.9189744586,11.9738111271,16.1518376698,19.3407407407,7.12868632708,654.0,45.0,18.0,392.0,430.0,89.0,168.0,25.0,215.0,1079.0,1493.0,1059.0,59.0,135.0,seven
290,22.9321187932,11.7210677569,15.6854582157,19.75,7.78481012658,143.0,15.0,4.0,124.0,109.0,29.0,32.0,2.0,17.0,294.0,297.0,315.0,20.0,32.0,seven
291,23.2628346721,12.1055599529,16.1960346873,23.8431372549,7.22203947368,321.0,32.0,7.0,230.0,180.0,40.0,62.0,14.0,44.0,512.0,676.0,513.0,27.0,51.0,seven
292,23.6648852745,12.4793239802,16.3355209946,33.511627907,7.49201943095,419.0,62.0,22.0,274.0,226.0,33.0,28.0,9.0,37.0,561.0,744.0,639.0,58.0,43.0,seven
